Food Item,Quantity,Calories (kcal),Protein (g),Carbohydrates(g),Fats (g),Breakfast,Lunch,Dinner,veg/nonveg
Murgh Musallam,1.0,325.0,22.5,12.5,22.5,0.0,1.0,1.0,0.0
Mutton Kheema,1.0,325.0,22.5,12.5,22.5,0.0,1.0,1.0,0.0
Methi Murg,1.0,275.0,17.5,12.5,17.5,0.0,1.0,1.0,0.0
Baida Paratha,1.0,225.0,11.0,27.5,11.0,1.0,1.0,0.0,1.0
Masala Khichdi,1.0,225.0,7.0,37.5,6.5,1.0,1.0,1.0,1.0
Keema Pav,1.0,325.0,22.5,32.5,17.5,0.0,1.0,1.0,0.0
Papdi Chaat,1.0,275.0,7.0,32.5,11.0,1.0,0.0,0.0,1.0
Palak Pakoda,4.0,225.0,7.0,22.5,11.0,1.0,0.0,0.0,1.0
Aloo Chaat,1.0,225.0,5.0,32.5,9.0,1.0,0.0,0.0,1.0
Sooji Toast,2.0,175.0,6.5,22.5,6.5,1.0,0.0,0.0,1.0
Rava Idli,2.0,175.0,7.0,22.5,6.5,1.0,0.0,0.0,1.0
Kuttu Ke Pakode,4.0,225.0,7.0,22.5,11.0,1.0,0.0,0.0,1.0
Tamatar Kadhi,1.0,175.0,6.5,22.5,9.0,1.0,0.0,0.0,1.0
Kaddu Ka Halwa,1.0,225.0,6.5,32.5,9.0,0.0,0.0,1.0,1.0
Nariyal Barfi,2.0,175.0,4.0,22.5,9.0,0.0,0.0,1.0,1.0
Aam Ras,1.0,175.0,2.5,32.5,6.5,0.0,1.0,1.0,1.0
Sprout Salad,1.0,175.0,2.0,18.0,5.0,1.0,1.0,0.0,1.0
Chana Chaat,1.0,225.0,7.0,38.0,6.0,0.0,1.0,0.0,1.0
Quinoa Salad,1.0,225.0,7.0,32.0,8.0,1.0,1.0,0.0,1.0
Vegetable Soup,1.0,125.0,4.0,15.0,3.0,0.0,1.0,1.0,1.0
Beetroot Salad,1.0,125.0,2.0,10.0,0.0,0.0,1.0,0.0,1.0
Carrot-Apple Salad,1.0,175.0,1.0,14.0,0.0,1.0,0.0,0.0,1.0
Mixed Veg Raita,1.0,125.0,6.0,9.0,8.0,1.0,1.0,1.0,1.0
Moong Dal Chilla,2.0,175.0,8.0,18.0,3.0,1.0,0.0,0.0,1.0
Spinach Bhaji,1.0,175.0,5.0,9.0,6.0,0.0,1.0,1.0,1.0
Lauki Sabzi,1.0,125.0,3.0,9.0,6.0,0.0,1.0,1.0,1.0
Kala Chana,1.0,225.0,9.0,27.0,3.0,0.0,1.0,1.0,1.0
Aloo Matar,1.0,225.0,6.0,24.0,6.0,0.0,1.0,1.0,1.0
Tinda Sabzi,1.0,125.0,2.0,7.0,6.0,0.0,1.0,1.0,1.0
Beetroot Sabzi,1.0,175.0,2.0,10.0,6.0,0.0,1.0,1.0,1.0
Mixed Veg Curry,1.0,225.0,3.0,12.0,8.0,0.0,1.0,1.0,1.0
Pumpkin Soup,1.0,125.0,1.0,7.0,2.0,0.0,1.0,1.0,1.0
Tofu Stir Fry,1.0,225.0,11.0,9.0,15.0,0.0,1.0,1.0,1.0
Carrot Soup,1.0,125.0,1.0,7.0,2.0,0.0,1.0,1.0,1.0
Sprouted Moong Dal Salad,1.0,175.0,6.0,20.0,2.0,1.0,1.0,0.0,1.0
Tomato Soup,1.0,125.0,2.0,10.0,2.0,0.0,1.0,1.0,1.0
Corn Salad,1.0,175.0,4.0,17.0,2.0,1.0,1.0,0.0,1.0
Radish Salad,1.0,125.0,3.0,7.0,1.0,1.0,1.0,0.0,1.0
Moong Dal Tikki,2.0,175.0,6.0,18.0,4.0,1.0,1.0,0.0,1.0
Stuffed Capsicum,2.0,225.0,5.0,12.0,7.0,0.0,1.0,1.0,1.0
Spinach Soup,1.0,125.0,3.0,9.0,2.0,0.0,1.0,1.0,1.0
Fruit Salad,1.0,175.0,1.0,20.0,0.0,1.0,0.0,0.0,1.0
Oats Upma,1.0,175.0,7.0,28.0,5.0,1.0,0.0,0.0,1.0
Cucumber Salad,1.0,125.0,1.0,8.0,0.0,1.0,1.0,0.0,1.0
Mixed Bean Salad,1.0,225.0,7.0,20.0,3.0,1.0,1.0,0.0,1.0
Masoor Dal,1.0,225.0,9.0,20.0,1.0,0.0,1.0,1.0,1.0
Sprouted Chana Salad,1.0,175.0,6.0,21.0,1.0,1.0,1.0,0.0,1.0
Sweet Potato Chaat,1.0,225.0,3.0,14.0,5.0,1.0,0.0,0.0,1.0
Masoor Usal,1.0,225.0,23.0,7.0,13.0,0.0,1.0,1.0,1.0
Hare Chane ki Chaat,1.0,175.0,18.0,5.0,13.0,1.0,0.0,0.0,1.0
Gajar Methi Subzi,1.0,175.0,23.0,7.0,7.0,0.0,1.0,1.0,1.0
Tindora Fry,1.0,125.0,28.0,9.0,4.0,0.0,1.0,1.0,1.0
Moong Dal Soup,1.0,125.0,23.0,13.0,18.0,1.0,0.0,0.0,1.0
Soybean Tikki,2.0,175.0,13.0,13.0,18.0,1.0,0.0,0.0,1.0
Ragi Mudde,2.0,225.0,23.0,9.0,7.0,1.0,1.0,0.0,1.0
Bhindi Do Pyaza,1.0,175.0,45.0,3.0,13.0,0.0,1.0,1.0,1.0
Sprouted Moong Curry,1.0,225.0,23.0,7.0,7.0,0.0,1.0,1.0,1.0
Masala Chaas,1.0,60.0,23.0,7.0,13.0,1.0,0.0,0.0,1.0
Amla Juice,1.0,70.0,18.0,4.0,11.0,1.0,0.0,0.0,1.0
Jamun Juice,1.0,80.0,33.0,9.0,7.0,1.0,0.0,0.0,1.0
Aloe Vera Juice,1.0,60.0,13.0,4.0,11.0,1.0,0.0,0.0,1.0
Kokum Sherbet,1.0,110.0,23.0,5.0,7.0,1.0,0.0,0.0,1.0
Guava Salad,1.0,125.0,28.0,14.0,9.0,1.0,0.0,0.0,1.0
Bottle Gourd Juice,1.0,90.0,23.0,8.0,7.0,1.0,0.0,0.0,1.0
Sugarcane Juice,1.0,175.0,18.0,7.0,11.0,1.0,0.0,0.0,1.0
Amaranth Stir-fry,1.0,175.0,33.0,5.0,9.0,0.0,1.0,1.0,1.0
Baingan Masala,1.0,175.0,28.0,6.0,13.0,0.0,1.0,1.0,1.0
Rajgira Puri,2.0,225.0,23.0,5.0,13.0,1.0,0.0,0.0,1.0
Bajra Roti,2.0,175.0,13.0,5.0,7.0,1.0,1.0,1.0,1.0
Green Pea Salad,1.0,125.0,45.0,4.0,13.0,1.0,0.0,0.0,1.0
Mixed Sprouts Usal,1.0,225.0,33.0,6.0,11.0,0.0,1.0,1.0,1.0
Pomegranate Raita,1.0,125.0,13.0,9.0,4.0,1.0,0.0,0.0,1.0
Beetroot Thoran,1.0,125.0,38.0,7.0,11.0,0.0,1.0,1.0,1.0
Cabbage Kootu,1.0,175.0,8.0,1.0,11.0,0.0,1.0,1.0,1.0
Vegetable Clear Soup,1.0,90.0,13.0,6.0,9.0,0.0,1.0,0.0,1.0
Masoor Dal Salad,1.0,225.0,13.0,4.0,11.0,1.0,0.0,0.0,1.0
Sprouted Moong Salad,1.0,175.0,8.0,6.0,7.0,1.0,0.0,0.0,1.0
Sprouted Moong Chilla,2.0,175.0,23.0,6.0,7.0,1.0,0.0,0.0,1.0
Mango Lassi,1.0,225.0,8.0,2.0,1.0,1.0,0.0,0.0,1.0
Strawberry Smoothie,1.0,175.0,18.0,2.0,1.0,1.0,0.0,0.0,1.0
Cucumber Raita,1.0,125.0,18.0,2.0,1.0,1.0,0.0,0.0,1.0
Dal Dhokli,1.0,275.0,7.5,27.5,12.5,0.0,1.0,1.0,1.0
Appe,4.0,175.0,6.0,27.5,6.5,1.0,0.0,0.0,1.0
Zunka Bhakri,1.0,225.0,9.0,32.5,9.0,0.0,1.0,1.0,1.0
Thecha with Bhakri,1.0,175.0,6.0,27.5,9.0,0.0,1.0,1.0,1.0
Bhakri with Methi Pithla,1.0,225.0,9.0,22.5,11.0,0.0,1.0,1.0,1.0
Aliv Ladoo,2.0,225.0,5.5,27.5,11.0,0.0,0.0,1.0,1.0
Sol Kadhi,1.0,60.0,1.5,6.5,3.0,1.0,0.0,0.0,1.0
Pithla Bhakri,1.0,275.0,9.0,32.5,6.5,0.0,1.0,1.0,1.0
Bharli Vangi,1.0,175.0,5.5,12.5,3.0,0.0,1.0,1.0,1.0
Vaangi Bhaat,1.0,275.0,6.0,32.5,6.5,0.0,1.0,1.0,1.0
Thalipeeth,2.0,225.0,5.5,27.5,6.5,1.0,0.0,0.0,1.0
Patodi Rassa,1.0,225.0,5.5,27.5,6.5,0.0,1.0,1.0,1.0
Amboli,2.0,175.0,6.0,17.5,6.5,1.0,0.0,0.0,1.0
Tomato Saar,1.0,90.0,1.5,12.5,5.5,0.0,1.0,1.0,1.0
Shev Bhaji,1.0,225.0,8.5,15.0,4.0,0.0,1.0,1.0,1.0
Batata Bhaji,1.0,175.0,5.0,27.5,6.5,0.0,1.0,1.0,1.0
Sukka Mutton,1.0,275.0,10.0,35.0,12.5,0.0,1.0,1.0,0.0
Kadhi Khichdi,1.0,225.0,4.5,32.5,6.5,0.0,1.0,1.0,1.0
Undhiyu,1.0,225.0,3.5,32.5,6.5,0.0,1.0,1.0,1.0
Handvo,2.0,175.0,12.0,27.5,9.0,1.0,0.0,0.0,1.0
Ghavan,2.0,175.0,7.5,32.5,9.0,1.0,0.0,0.0,1.0
Green Pea Thepla,2.0,175.0,6.0,37.5,9.0,1.0,0.0,0.0,1.0
Lapsi,1.0,175.0,7.0,37.5,9.0,1.0,0.0,0.0,1.0
Chana Dal Pancakes,2.0,225.0,7.5,32.5,9.0,1.0,0.0,0.0,1.0
Palak Moong Dal,1.0,175.0,7.5,32.5,9.0,0.0,1.0,1.0,1.0
Corn Kheer,1.0,225.0,7.0,27.5,9.0,0.0,0.0,1.0,1.0
Varan Bhaat,1.0,275.0,6.0,32.5,9.0,0.0,1.0,1.0,1.0
Amaranth Roti,2.0,175.0,5.0,32.5,9.0,1.0,1.0,1.0,1.0
Pumpkin Paratha,2.0,225.0,5.0,32.5,9.0,1.0,0.0,0.0,1.0
Kokum Kadhi,1.0,60.0,4.5,32.5,6.5,1.0,0.0,0.0,1.0
Kothimbir Roti,2.0,175.0,6.0,27.5,9.0,1.0,0.0,0.0,1.0
Avocado Salad,1.0,175.0,5.5,32.5,9.0,1.0,0.0,0.0,1.0
Quinoa Upma,1.0,225.0,10.0,37.5,12.0,1.0,0.0,0.0,1.0
Tofu Stir-Fry,1.0,175.0,8.0,37.5,12.5,1.0,1.0,1.0,1.0
Chickpea Salad,1.0,225.0,9.0,32.5,9.0,1.0,0.0,0.0,0.0
Hummus with Veggies,1.0,225.0,9.0,32.5,9.0,1.0,0.0,0.0,1.0
Falafel Wrap,1.0,275.0,11.0,27.5,9.0,1.0,0.0,0.0,1.0
Lentil Soup,1.0,175.0,9.0,32.5,6.5,1.0,0.0,0.0,1.0
Greek Yogurt with Berries,1.0,175.0,6.0,37.5,12.5,1.0,0.0,0.0,1.0
Buddha Bowl,1.0,275.0,10.0,35.0,12.5,1.0,0.0,0.0,1.0
Avocado Toast,2.0,225.0,8.0,37.5,12.5,1.0,0.0,0.0,1.0
Mushroom Masala,1.0,225.0,5.0,7.0,4.0,0.0,1.0,1.0,1.0
Gawar Phali Ki Sabzi,1.0,175.0,4.0,9.0,5.0,0.0,1.0,1.0,1.0
Pattagobhi Matar,1.0,225.0,5.0,11.0,3.0,0.0,1.0,1.0,1.0
Shenga Sukka,1.0,175.0,6.0,7.0,5.0,0.0,1.0,1.0,1.0
Kathal Ki Sabzi,1.0,225.0,4.0,18.0,9.0,0.0,1.0,1.0,1.0
Gavarfali Masala,1.0,225.0,7.0,14.0,4.0,0.0,1.0,1.0,1.0
Pumpkin Erissery,1.0,275.0,8.0,23.0,11.0,0.0,1.0,0.0,1.0
Amla Chutney,1.0,60.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0
Karela Masala,1.0,175.0,4.0,5.0,5.0,0.0,1.0,1.0,1.0
Kala Chana Curry,1.0,225.0,11.0,28.0,7.0,0.0,1.0,1.0,1.0
Drumstick Sambar,1.0,225.0,9.0,18.0,6.0,0.0,1.0,1.0,1.0
Ratalu Nu Shaak,1.0,225.0,7.0,23.0,11.0,0.0,1.0,1.0,1.0
Tinda Masala,1.0,175.0,5.0,14.0,7.0,0.0,1.0,1.0,1.0
Bhutte Ka Kees,1.0,175.0,7.0,18.0,5.0,1.0,0.0,0.0,1.0
Palak Corn,1.0,175.0,6.0,13.0,4.0,0.0,1.0,1.0,1.0
Kachri Ki Sabzi,1.0,175.0,7.0,9.0,5.0,0.0,1.0,0.0,1.0
Lauki Kofta Curry,1.0,225.0,9.0,14.0,7.0,0.0,1.0,1.0,1.0
Fish Curry,1.0,200.0,20.0,5.0,8.0,0.0,1.0,1.0,0.0
Chicken Chettinad,1.0,250.0,22.0,7.0,12.0,0.0,1.0,1.0,0.0
Fish Moilee,1.0,200.0,19.0,4.0,9.0,0.0,1.0,1.0,0.0
Prawn Balchao,1.0,225.0,21.0,6.0,10.0,0.0,1.0,1.0,0.0
Mutton Keema,1.0,250.0,20.0,8.0,14.0,0.0,1.0,1.0,0.0
Chicken Sukka,1.0,250.0,22.0,6.0,12.0,0.0,1.0,1.0,0.0
Fish Amritsari,1.0,225.0,20.0,5.0,11.0,0.0,1.0,1.0,0.0
Prawn Malai Curry,1.0,250.0,22.0,8.0,12.0,0.0,1.0,1.0,0.0
Mutton Do Pyaza,1.0,275.0,19.0,10.0,17.0,0.0,1.0,1.0,0.0
Chicken Vindaloo,1.0,250.0,22.0,8.0,12.0,0.0,1.0,1.0,0.0
Fish Tikka,1.0,225.0,21.0,5.0,10.0,0.0,1.0,1.0,0.0
Prawn Gassi,1.0,250.0,22.0,7.0,11.0,0.0,1.0,1.0,0.0
Chicken Xacuti,1.0,250.0,22.0,8.0,13.0,0.0,1.0,1.0,0.0
Fish Curry Rice,1.0,250.0,19.0,25.0,8.0,0.0,1.0,1.0,0.0
Prawn Biryani,1.0,300.0,21.0,40.0,12.0,0.0,1.0,1.0,0.0
Chicken Stew,1.0,225.0,21.0,6.0,8.0,0.0,1.0,1.0,0.0
Fish Fry,1.0,225.0,20.0,6.0,12.0,0.0,1.0,1.0,0.0
Prawn Fried Rice,1.0,300.0,20.0,40.0,10.0,0.0,1.0,1.0,0.0
Mutton Korma,1.0,275.0,19.0,10.0,17.0,0.0,1.0,1.0,0.0
Fish Curry Andhra,1.0,200.0,19.0,5.0,8.0,0.0,1.0,1.0,0.0
Mutton Saagwala,1.0,275.0,20.0,8.0,18.0,0.0,1.0,1.0,0.0
Chicken Jalfrezi,1.0,250.0,22.0,7.0,12.0,0.0,1.0,1.0,0.0
Kadaknath Chicken Curry,1.0,225.0,25.0,6.0,10.0,0.0,1.0,1.0,0.0
Salmon Tikka,1.0,250.0,23.0,5.0,15.0,0.0,1.0,1.0,0.0
Quail Fry,1.0,240.0,26.0,4.0,14.0,0.0,1.0,1.0,0.0
Turkey Keema,1.0,275.0,28.0,6.0,12.0,0.0,1.0,1.0,0.0
Mackerel Fish Curry,1.0,210.0,22.0,5.0,9.0,0.0,1.0,1.0,0.0
Egg Bhurji with Spinach,1.0,180.0,12.0,5.0,12.0,1.0,0.0,0.0,0.0
Chicken Sausage Omelette,1.0,200.0,18.0,4.0,14.0,1.0,0.0,0.0,0.0
Quinoa Chicken Salad,1.0,220.0,20.0,25.0,8.0,1.0,0.0,0.0,0.0
Smoked Salmon Bagel,1.0,250.0,15.0,30.0,10.0,1.0,0.0,0.0,0.0
Mutton Keema Sandwich,1.0,300.0,18.0,35.0,12.0,1.0,0.0,0.0,0.0
Fish Patties,1.0,200.0,14.0,12.0,10.0,1.0,0.0,0.0,0.0
Chicken Quiche,1.0,250.0,20.0,10.0,15.0,1.0,0.0,0.0,0.0
Turkey Bacon Wrap,1.0,230.0,16.0,20.0,12.0,1.0,0.0,0.0,0.0
Prawn and Avocado Toast,1.0,220.0,14.0,20.0,12.0,1.0,0.0,0.0,0.0
Chicken Sausage Idli,1.0,200.0,15.0,25.0,8.0,1.0,0.0,0.0,0.0
Veggie Paneer Sandwich,1.0,180.0,12.0,25.0,6.0,1.0,0.0,0.0,1.0
Spinach and Cheese Wrap,1.0,210.0,10.0,30.0,8.0,1.0,0.0,0.0,1.0
Moringa Leaf Juice,1.0,60.0,3.0,10.0,1.0,1.0,0.0,0.0,1.0
Carrot Ginger Smoothie,1.0,150.0,2.0,30.0,1.0,1.0,0.0,1.0,1.0
Turmeric Golden Milk,1.0,120.0,4.0,15.0,5.0,1.0,0.0,0.0,1.0
Beetroot and Apple Juice,1.0,130.0,1.0,30.0,0.0,1.0,1.0,0.0,1.0
Almond Saffron Milkshake,1.0,180.0,6.0,20.0,8.0,1.0,0.0,1.0,1.0
Cucumber Aloe Vera Juice,1.0,50.0,1.0,10.0,0.0,1.0,0.0,0.0,1.0
Spinach Pineapple Smoothie,1.0,110.0,2.0,25.0,1.0,1.0,0.0,1.0,1.0
Kefir with Berries,1.0,100.0,5.0,15.0,3.0,1.0,0.0,0.0,1.0
Fig and Banana Smoothie,1.0,200.0,4.0,40.0,2.0,1.0,0.0,0.0,1.0
Pomegranate Mint Juice,1.0,120.0,1.0,28.0,0.0,1.0,0.0,1.0,1.0
Papaya Mint Smoothie,1.0,140.0,2.0,32.0,1.0,1.0,0.0,1.0,1.0
Kiwi Spinach Juice,1.0,90.0,2.0,20.0,0.0,1.0,1.0,0.0,1.0
Mango Chia Seed Smoothie,1.0,170.0,3.0,35.0,4.0,1.0,0.0,0.0,1.0
Avocado Banana Smoothie,1.0,220.0,3.0,40.0,8.0,1.0,0.0,0.0,1.0
Coconut Juice,1.0,60.0,1.0,15.0,0.5,1.0,1.0,1.0,1.0
,,,,,,,,,
